id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_asset_user,it.asset.user,model_it_asset,base.group_user,1,1,1,1
access_it_software_user,it.software.user,model_it_software,base.group_user,1,1,1,1
access_it_ticket_user,it.ticket.user,model_it_ticket,base.group_user,1,1,1,1
access_it_contract_user,it.contract.user,model_it_contract,base.group_user,1,1,1,1
access_it_intervention_user,it.intervention.user,model_it_intervention,base.group_user,1,1,1,1
access_it_dashboard_user,it.dashboard.user,model_it_dashboard,base.group_user,1,1,1,0
access_it_technician_user,it.technician.user,model_it_technician,base.group_user,1,1,1,1
access_it_skill_user,it.skill.user,model_it_skill,base.group_user,1,1,1,1
access_it_certification_user,it.certification.user,model_it_certification,base.group_user,1,1,1,1
access_it_intervention_material_user,it.intervention.material.user,model_it_intervention_material,base.group_user,1,1,1,1
access_it_asset_depreciation_user,it.asset.depreciation.user,model_it_asset_depreciation,base.group_user,1,1,1,1
access_it_alert_user,it.alert.user,model_it_alert,base.group_user,1,1,1,1
access_it_contract_service_user,it.contract.service.user,model_it_contract_service,base.group_user,1,1,1,1
access_it_customer_user,it.customer.user,model_it_customer,base.group_user,1,1,1,1
access_it_customer_opportunity_user,it.customer.opportunity.user,model_it_customer_opportunity,base.group_user,1,1,1,1
access_it_communication_channel_user,it.communication.channel.user,model_it_communication_channel,base.group_user,1,0,0,0
access_it_communication_channel_manager,it.communication.channel.manager,model_it_communication_channel,base.group_system,1,1,1,1
access_it_communication_template_user,it.communication.template.user,model_it_communication_template,base.group_user,1,1,1,0
access_it_communication_template_manager,it.communication.template.manager,model_it_communication_template,base.group_system,1,1,1,1
access_it_license_user,it.license.user,model_it_license,base.group_user,1,1,1,1
access_it_license_tag_user,it.license.tag.user,model_it_license_tag,base.group_user,1,1,1,1